Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=04336482ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04336990ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04337104ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=04337613ms: ** 29: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04340220ms: ** 29: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 2.6090 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=04340225ms: ** 30: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04340741ms: ** 30.2: Move mouse over FormInternalEnvelope  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04340959ms: ** 30.2: Move mouse over FormInternalEnvelope  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04340959ms: ** 30: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=04341467ms: ** 31: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04344120ms: ** 31: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" ended with a "Pass" status (Duration: 2.6560 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
t=04344661ms: ** 33: Click on select  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04345134ms: ** 33: Click on select  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04345675ms: ** 35: Select Corporation from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04345789ms: ** 35: Select Corporation from Please Select listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04346315ms: ** 36: Click on Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04346601ms: ** 36: Click on Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04347123ms: ** 37: Type 5 in Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04347692ms: ** 37: Type 5 in Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04348234ms: ** 39: Select Owner from radiogroup (1) radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04348423ms: ** 39: Select Owner from radiogroup (1) radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" started.	[MsgId: MMSG-16999]
t=04348944ms: ** 41: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04351234ms: ** 41: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" ended with a "Pass" status (Duration: 2.2950 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" started.	[MsgId: MMSG-16999]
t=04351748ms: ** 43: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04353792ms: ** 43: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" ended with a "Pass" status (Duration: 2.0470 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" started.	[MsgId: MMSG-16999]
t=04354307ms: ** 44: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04354870ms: ** 44: Click on Add button ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" ended with a "Pass" status (Duration: 0.5640 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04355507ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04355606ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" started.	[MsgId: MMSG-16999]
t=04356116ms: ** 48: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04357662ms: ** 48: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" ended with a "Pass" status (Duration: 1.5490 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" started.	[MsgId: MMSG-16999]
t=04358175ms: ** 50: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04360097ms: ** 50: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" ended with a "Pass" status (Duration: 1.9250 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" started.	[MsgId: MMSG-16999]
t=04360625ms: ** 51: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04362948ms: ** 51: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" ended with a "Pass" status (Duration: 2.3370 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" started.	[MsgId: MMSG-16999]
t=04363463ms: ** 53: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04366459ms: ** 53: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" ended with a "Pass" status (Duration: 2.9990 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04366986ms: ** 54: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04367426ms: ** 54: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04367936ms: ** 56: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04368499ms: ** 56: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04369028ms: ** 58: Click on Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04369414ms: ** 58: Click on Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04369939ms: ** 59: Type 1 in Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04370345ms: ** 59: Type 1 in Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04370853ms: ** 60: Click on Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04371270ms: ** 60: Click on Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04371798ms: ** 61: Type 1000000 in Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04374290ms: ** 61: Type 1000000 in Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04374832ms: ** 62: Click on BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04375333ms: ** 62: Click on BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04375870ms: ** 63: Type 50000 in BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04377134ms: ** 63: Type 50000 in BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04377655ms: ** 65: Click on BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04378111ms: ** 65: Click on BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04378646ms: ** 66: Type 50000 in BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04380562ms: ** 66: Type 50000 in BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04381094ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04381329ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04381852ms: ** 70: Select $1 000 from AOP Deductible * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04381947ms: ** 70: Select $1 000 from AOP Deductible * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04381950ms: ** 71: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04382476ms: ** 71.3: Move mouse over Please Select   select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04382745ms: ** 71.3: Move mouse over Please Select   select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04382746ms: ** 71: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04383287ms: ** 80: Select 1 from Protection Class listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04383395ms: ** 80: Select 1 from Protection Class listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04383927ms: ** 82: Click on Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04384226ms: ** 82: Click on Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04384753ms: ** 83: Type 2010 in Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04385992ms: ** 83: Type 2010 in Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04386532ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04386811ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04387358ms: ** 87: Click on Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04387673ms: ** 87: Click on Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04388201ms: ** 88: Type 100000 in Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04389951ms: ** 88: Type 100000 in Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04390478ms: ** 90: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04390933ms: ** 90: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04391468ms: ** 91: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04391747ms: ** 91: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04392288ms: ** 92: Type 2 in # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04392824ms: ** 92: Type 2 in # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04393364ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04393626ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04394131ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04394229ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04394753ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04394854ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04395377ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04395508ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04396038ms: ** 107: Click on Central Station Fire Alarm radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04396315ms: ** 107: Click on Central Station Fire Alarm radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" started.	[MsgId: MMSG-16999]
t=04396831ms: ** 116: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04399812ms: ** 116: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" ended with a "Pass" status (Duration: 2.9820 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" started.	[MsgId: MMSG-16999]
t=04400329ms: ** 121: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04400779ms: ** 121: Click on Save button ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" ended with a "Pass" status (Duration: 0.4530 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" started.	[MsgId: MMSG-16999]
t=04401428ms: ** 123: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04405021ms: ** 123: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" ended with a "Pass" status (Duration: 3.5960 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=04405564ms: ** 124: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04406035ms: ** 124: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04406562ms: ** 126: Select $1 000 000 from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04406787ms: ** 126: Select $1 000 000 from Please Select listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" started.	[MsgId: MMSG-16999]
t=04407304ms: ** 128: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04408860ms: ** 128: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" ended with a "Pass" status (Duration: 1.5630 Wasted Time: 0.2100).	[MsgId: MMSG-16871]
t=04409386ms: ** 130: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04409841ms: ** 130: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04410358ms: ** 132: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04410727ms: ** 132: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04410734ms: ** 133: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04411258ms: ** 133.3: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04411531ms: ** 133.3: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04411531ms: ** 133: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04412054ms: ** 134: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04412701ms: ** 134: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04413239ms: ** 136: Type 11160 in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04415085ms: ** 136: Type 11160 in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04415618ms: ** 138: Click on Computer Stores gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04415818ms: ** 138: Click on Computer Stores gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04416360ms: ** 139: Click on Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04416580ms: ** 139: Click on Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04417108ms: ** 140: Type 100000 in Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04418860ms: ** 140: Type 100000 in Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" started.	[MsgId: MMSG-16999]
t=04419375ms: ** 142: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04420716ms: ** 142: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" ended with a "Pass" status (Duration: 1.3440 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" started.	[MsgId: MMSG-16999]
t=04421231ms: ** 144: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04423367ms: ** 144: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" ended with a "Pass" status (Duration: 2.1390 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" started.	[MsgId: MMSG-16999]
t=04423882ms: ** 145: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04426784ms: ** 145: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" ended with a "Pass" status (Duration: 2.9050 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04426789ms: ** 146: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04427305ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04427521ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04427521ms: ** 146: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04428060ms: ** 147: Select No from Terrorism radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04428187ms: ** 147: Select No from Terrorism radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04428730ms: ** 148: Click on # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04429029ms: ** 148: Click on # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04429556ms: ** 149: Type 10 in # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04429936ms: ** 149: Type 10 in # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04429937ms: ** 150: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04430462ms: ** 150.4: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04430748ms: ** 150.4: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04430748ms: ** 150: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04431263ms: ** 151: Click on Employee Benefits Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04431963ms: ** 151: Click on Employee Benefits Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04432491ms: ** 152: Move mouse over Limit None $25 000 /...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04432805ms: ** 152: Move mouse over Limit None $25 000 /...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04433332ms: ** 153: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04433543ms: ** 153: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04434053ms: ** 156: Select Yes from personnel familiar? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04434278ms: ** 156: Select Yes from personnel familiar? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04434814ms: ** 157: Select Yes from programs in compliance with Cobra? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04434944ms: ** 157: Select Yes from programs in compliance with Cobra? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04435484ms: ** 159: Select Yes from optional employee benefits radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04435581ms: ** 159: Select Yes from optional employee benefits radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04436113ms: ** 161: Click on Employee Dishonesty Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04436565ms: ** 161: Click on Employee Dishonesty Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04437107ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04437316ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04437841ms: ** 166: Select No from Countersignature check required? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04438069ms: ** 166: Select No from Countersignature check required? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04438580ms: ** 169: Click on textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04438937ms: ** 169: Click on textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04439469ms: ** 170: Type perfuser1 in textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04441697ms: ** 170: Type perfuser1 in textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04442240ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04442521ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04443051ms: ** 173: Select Monthly from Frequency of Audits * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
